demurragedTotalBalance,account,tokenAddress
4978192047286700695,0xe8c2d659c76e52e8a4690490dc61b24fd7e87695,0x3487e4ae480bc5e461a7bcfd5de81513335193e7
14988083472252860202,0xb76502d55959eff2bba03faf9c68c7eb422b6338,0xec549ed5ab5c05ffcde00e77115bcb0728f36070
9978168215946953752,0x741ff50963fbd14870b8a1263381db326c61c250,0x06015183ddd7f9ee01959c6ef993e17fcdd2b584
2428637294483138976149,0xfe07d60a22c31d1807d56ff1baa230c214f71918,0xfe07d60a22c31d1807d56ff1baa230c214f71918
24851250564072422752,0x389522f8f44cd5cd835d510a17b5f65f74a46468,0x389522f8f44cd5cd835d510a17b5f65f74a46468
82587719413744017766,0x0e50fc4e7d629bc5edd69b6dddb3c22c6e60704b,0x7619f26728ced663e50e578eb6ff42430931564c
117927872783585816357,0x0e50fc4e7d629bc5edd69b6dddb3c22c6e60704b,0x0e50fc4e7d629bc5edd69b6dddb3c22c6e60704b
19900902457821944299,0x6b29a02095349ec07b01a696eb972027e617c941,0x7537ada4879102d0a192e9b3cf00c198695e0d16
19900902457821944299,0x6b29a02095349ec07b01a696eb972027e617c941,0x3487e4ae480bc5e461a7bcfd5de81513335193e7
3482657930118840252,0x6b29a02095349ec07b01a696eb972027e617c941,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7
19900902457821944299,0x6b29a02095349ec07b01a696eb972027e617c941,0x288867c8c5a8e20f8aac5a031578067e23126f1b
1990090245782194429,0x6b29a02095349ec07b01a696eb972027e617c941,0x7b1f18c977154a5915e67164eb9f255bb53a4e35
1990090245782194429,0x6b29a02095349ec07b01a696eb972027e617c941,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3
798412076199245140,0xa1f635342442e4a6004077a3cd678ff7c658c7f2,0x3551079b4273a70c0745201b77fff6051b749e5e
1197618114298867710,0xa1f635342442e4a6004077a3cd678ff7c658c7f2,0xdca022fded8c8dac6ef233b57c2c06c356fb3547
4973248974663338833,0xc8367a9e0ff4547c63da7aa90e2d1e11a7b64dcc,0x0fdc2e54cf89c312ca75cf22828d7618a278e70b
5969084635651074222,0xc8367a9e0ff4547c63da7aa90e2d1e11a7b64dcc,0xa7e93f5a0e718bddc654e525ea668c64fd572882
8992850083351716121,0x48be677a3fb47a9a20967529294bab84d72eed80,0xd0d2849e5ea3729a446df063cc107a753d979ffb
9461484864294076,0xe1ec0199b477d22391bcc641b7e000a72bc59cb1,0x389522f8f44cd5cd835d510a17b5f65f74a46468
994452189855761034,0x2f14a447fd7f0418e418803eb470674aa96a73dc,0x389522f8f44cd5cd835d510a17b5f65f74a46468
9952428457882262194,0x44bdfc61be48f7845b0afd0c0ccf44627aa5972d,0xd70c8d2b989ca61fd484ee61feceaf59a1695243
895184815439400990,0xa27f75299670ac228897ce6fb342542270e1af9d,0x7b1f18c977154a5915e67164eb9f255bb53a4e35
51771668049709157214,0x5bd6286b6ecb1cbe9e04e18450476ea87cb8afd7,0xa0563966979ed0dc433443ef6ba40806d107fef0
29851353686732916449,0x5bd6286b6ecb1cbe9e04e18450476ea87cb8afd7,0x288867c8c5a8e20f8aac5a031578067e23126f1b
39980137936509126085,0x6b930fe68cea180fe1ef6269a3ec0d5df98781a1,0x06015183ddd7f9ee01959c6ef993e17fcdd2b584
4996027824084286734,0x6b930fe68cea180fe1ef6269a3ec0d5df98781a1,0xd68193591d47740e51dfbc410da607a351b56586
10000000000000000000,0x6b930fe68cea180fe1ef6269a3ec0d5df98781a1,0x7537ada4879102d0a192e9b3cf00c198695e0d16
1998014109308596875,0x57e4eb6f043b9ba5d97aeb57e1c01d7dceb9dd4e,0x410baae2ff392523363d86b8a444f604504b3c1c
114680880905624149629,0x48e5733e4cd134dad1798b8cf3d2c176b7d4048e,0x48e5733e4cd134dad1798b8cf3d2c176b7d4048e
105410651829784565058,0xf7df3254308a32ccb7fdb3f4856feb0a709567ff,0x3551079b4273a70c0745201b77fff6051b749e5e
4986903924876978298,0xbd2f2d991c88e1d7915b4d7a382a669982ae95a3,0xd68193591d47740e51dfbc410da607a351b56586
1000000000000000000,0xe86c88bfa4d0a66cb3be4e274864081fc62ea991,0x03f937f2d7b0fba7bf6a3350f617a8a7560a4f43
3132522364219223772,0xde374ece6fa50e781e81aac78e811b33d16912c7,0xd68193591d47740e51dfbc410da607a351b56586
9950451228910972149,0x44b7329d4d5befafe2e81774ffe451c5f4a1c914,0x03f937f2d7b0fba7bf6a3350f617a8a7560a4f43
136703985032674434169,0x2b33b2746fa9cd04917915be015f524cf8cf7fc8,0x2b33b2746fa9cd04917915be015f524cf8cf7fc8
3971070526342477348,0xa7e93f5a0e718bddc654e525ea668c64fd572882,0x410baae2ff392523363d86b8a444f604504b3c1c
444152343149211503021,0xa7e93f5a0e718bddc654e525ea668c64fd572882,0xa7e93f5a0e718bddc654e525ea668c64fd572882
19900902457821944299,0xeca46f8eb79a8c01de866d30f93ba605ce703b3d,0x3487e4ae480bc5e461a7bcfd5de81513335193e7
7993644518534858774,0x08606bc78793ec69e2bb19ce6ef06ee0f74f61ae,0xec549ed5ab5c05ffcde00e77115bcb0728f36070
114714407043538137809,0x1340d3ad56ecce8cb5cc0819c56332cd6dc6a1ab,0x1340d3ad56ecce8cb5cc0819c56332cd6dc6a1ab
114684335450047565009,0x0031dec60f5477e935ded837ad06c8ce1b679462,0x0031dec60f5477e935ded837ad06c8ce1b679462
995045122891097214,0x05388e38e9502edfb625b09679d97f403dde7b61,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7
997222236944083108,0x05388e38e9502edfb625b09679d97f403dde7b61,0xd68193591d47740e51dfbc410da607a351b56586
996430008513642510,0x05388e38e9502edfb625b09679d97f403dde7b61,0xa0563966979ed0dc433443ef6ba40806d107fef0
109736094844429159323,0x2607f42a1b877adf9385d2b24f87261faf9fdfe9,0x2607f42a1b877adf9385d2b24f87261faf9fdfe9
1992860017027285020,0x2607f42a1b877adf9385d2b24f87261faf9fdfe9,0xd68193591d47740e51dfbc410da607a351b56586
114712273438876022510,0xa1ebfb953bcc613dbf01c2d57548aac2222397ab,0xa1ebfb953bcc613dbf01c2d57548aac2222397ab
120665698035340220669,0x39702b9d587abc06826435205a48db77ab1f4635,0x39702b9d587abc06826435205a48db77ab1f4635
1999602664017197914,0xf8d5b059e21866c4d511acfa06814d689c7480d0,0x73afeb464f1eb5dec32a0ac229f53a2e37e86c00
995045122891097214,0xe42551102d5c1f17b12d49aad5770c3b34fd2b91,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3
115772397947544092696,0xcb8999bc4fe6bc570c09e5ab98e18450c0ec3d0a,0xcb8999bc4fe6bc570c09e5ab98e18450c0ec3d0a
4988066030907259571,0x9a9c5749f78bc72a9ad215156313ab9cd9e72c69,0x13bd56dad47a0dad035bf2335c20c1960a9148a9
999801332008598957,0xa48df785f29df47d70bb76babea7c8b4ce297467,0x73afeb464f1eb5dec32a0ac229f53a2e37e86c00
114681203320864613748,0x9a9c5749f78bc72a9ad215156313ab9cd9e72c69,0x9a9c5749f78bc72a9ad215156313ab9cd9e72c69
1996030190498112851,0xc3e58b8ecfd28ad1793ee0a2def794e6936c2164,0xcb9abe48bb7715fcf641939953ea3cfbc2a34457
74872552317854501712,0x0f53973caa6c48136accc98ab627d6b050a8d957,0x0f53973caa6c48136accc98ab627d6b050a8d957
10991261212985430815,0x4138d412946b7b81b82722e74db6f1d46e207f80,0x288867c8c5a8e20f8aac5a031578067e23126f1b
996826044025830196,0x7537ada4879102d0a192e9b3cf00c198695e0d16,0xa0563966979ed0dc433443ef6ba40806d107fef0
19900902457821944299,0x7537ada4879102d0a192e9b3cf00c198695e0d16,0x05388e38e9502edfb625b09679d97f403dde7b61
10000000000000000000,0x7537ada4879102d0a192e9b3cf00c198695e0d16,0xd0d2849e5ea3729a446df063cc107a753d979ffb
385660288162900365663,0x7537ada4879102d0a192e9b3cf00c198695e0d16,0x7537ada4879102d0a192e9b3cf00c198695e0d16
997024120805288973,0x7537ada4879102d0a192e9b3cf00c198695e0d16,0xba2d85002eb4696541f964dee07728ccb9a8e168
25907972449785145859,0x7537ada4879102d0a192e9b3cf00c198695e0d16,0xd68193591d47740e51dfbc410da607a351b56586
6993049382580089062,0x5564ed763b5db52087b2427911df73f0f3c6a7ce,0x3487e4ae480bc5e461a7bcfd5de81513335193e7
114713298512774376365,0xa18699a0bc4caba23beae836510ffb936818e196,0xa18699a0bc4caba23beae836510ffb936818e196
999205564816857346,0xa67a7ffdac6668aa5e87d1fc3381fd9c026ab049,0x05388e38e9502edfb625b09679d97f403dde7b61
1377934661115579,0xbf99ed6d9a6831142da51eea6e6da7d4492df7aa,0xa0563966979ed0dc433443ef6ba40806d107fef0
1994642865620525570,0xa0563966979ed0dc433443ef6ba40806d107fef0,0xd68193591d47740e51dfbc410da607a351b56586
3000000000000000000,0xf12a85814c3a37f5de9839b8c3eb6fc58274e0ad,0x03f937f2d7b0fba7bf6a3350f617a8a7560a4f43
11997615984103187489,0x21fce73a9863cf82c2196ac2ade920760b1630d2,0xec549ed5ab5c05ffcde00e77115bcb0728f36070
6994438953718001428,0xd00b188bd86aa7774cad8b5c780b42490f8188c8,0xd0d2849e5ea3729a446df063cc107a753d979ffb
